Datetime,T_Outdoor(C),H_Outdoor(g/m3),CO2_Outdoor(g/m3),Radiation_Outdoor(w/m2)
2024-02-01T00:00:00,3.32,4.86,0.8,0
2024-02-01T00:05:00,3.35,4.42,0.79,0
2024-02-01T00:10:00,3.53,4.65,0.8,0
2024-02-01T00:15:00,3.76,4.55,0.78,0
2024-02-01T00:20:00,3.66,4.74,0.82,0
2024-02-01T00:25:00,3.49,4.84,0.81,0
2024-02-01T00:30:00,3.35,4.72,0.8,0
2024-02-01T00:35:00,3.54,4.8,0.81,0
2024-02-01T00:40:00,3.37,4.46,0.8,0
2024-02-01T00:45:00,3.63,4.29,0.79,0
2024-02-01T00:50:00,3.61,4.31,0.81,0
2024-02-01T00:55:00,3.52,4.65,0.8,0
2024-02-01T01:00:00,3.62,4.56,0.8,0
2024-02-01T01:05:00,3.41,4.68,0.79,0
2024-02-01T01:10:00,3.75,4.42,0.8,0
2024-02-01T01:15:00,3.55,4.64,0.8,0
2024-02-01T01:20:00,3.31,4.76,0.81,0
2024-02-01T01:25:00,3.25,4.7,0.79,0
2024-02-01T01:30:00,3.79,4.38,0.8,0
2024-02-01T01:35:00,3.58,4.62,0.79,0
2024-02-01T01:40:00,3.5,4.82,0.81,0
2024-02-01T01:45:00,3.28,4.6,0.8,0
2024-02-01T01:50:00,3.61,4.55,0.8,0
2024-02-01T01:55:00,3.59,4.9,0.8,0
2024-02-01T02:00:00,3.53,4.5,0.79,0
2024-02-01T02:05:00,3.62,4.76,0.81,0
2024-02-01T02:10:00,3.3,4.49,0.82,0
2024-02-01T02:15:00,3.63,4.48,0.78,0
2024-02-01T02:20:00,3.36,4.84,0.78,0
2024-02-01T02:25:00,3.36,4.76,0.78,0
2024-02-01T02:30:00,3.35,4.73,0.81,0
2024-02-01T02:35:00,3.23,4.86,0.8,0
2024-02-01T02:40:00,3.51,4.79,0.81,0
2024-02-01T02:45:00,3.48,4.45,0.81,0
2024-02-01T02:50:00,3.36,4.47,0.8,0
2024-02-01T02:55:00,3.41,4.48,0.8,0
2024-02-01T03:00:00,3.2,4.5,0.8,0
2024-02-01T03:05:00,3.43,4.7,0.81,0
2024-02-01T03:10:00,3.16,4.39,0.79,0
2024-02-01T03:15:00,3.04,4.3,0.8,0
2024-02-01T03:20:00,3.28,4.5,0.8,0
2024-02-01T03:25:00,2.81,4.3,0.82,0
2024-02-01T03:30:00,2.97,4.53,0.79,0
2024-02-01T03:35:00,3,4.57,0.79,0
2024-02-01T03:40:00,2.91,4.69,0.79,0
2024-02-01T03:45:00,2.91,4.24,0.81,0
2024-02-01T03:50:00,2.91,4.16,0.8,0
2024-02-01T03:55:00,2.66,4.43,0.81,0
2024-02-01T04:00:00,2.45,4.6,0.78,0
2024-02-01T04:05:00,2.39,4.33,0.81,0
2024-02-01T04:10:00,2.53,4.24,0.81,0
2024-02-01T04:15:00,2.46,4.61,0.79,0
2024-02-01T04:20:00,2.41,4.09,0.8,0
